日本語,カラバル語,IPA,アラビア文字,語根,語根+接辞,同音異義語説明,同音異義語+接辞,補足,デバック3,デバック2,デバック3,類似例チェック,,
歌う,hàube,ɦä̀ʊbə,عوب,hV̀u,hV̀u-be,,,,,,,,,×
愛する,hàube,ɦä̀ʊbə,عوب,hV̀u,hV̀u-be,「歌う」との区別,sè-hV̀u-be,,,,,,,×
なぜなら,ho,ɦɵ,ع,ho,ho,,,,,,,,,
果実、実,hóun,ɦɵ́ʊn,عون,hV́un,hV́un,,,,,,,,,
歩く,hhuábe,hʊä́bə,حوب,hhuV́,hhuV́-be,,,,,,,,,×
立つ,yábe,jä́bə,يب,yV́,yV́-be,,,,,,,,,×
ヤイヴァ,yáivá,jä́ɪβä́,ييڤ,yV́ivV́,yV́ivV́,,,義務の一つで、礼拝のことです。,,,,,,
家,yàng,jä̀ŋ,يﯓ,yV̀ng,yV̀ng,,,,,,,,,
近い,yàr,jä̀r,ير,yV̀,yV̀-r,,,,,,,,,×
独立,yāsáu,jǟsä́ʊ,يسو,yV̄sV́u,yV̄sV́u,,,,,,,,,
結ぶ,yàube,jä̀ʊbə,يوب,yV̀u,yV̀u-be,「恐れる」との区別,sè-yV̀u-be,,,,,,,×
恐れる,yàube,jä̀ʊbə,يوب,yV̀u,yV̀u-be,,,,,,,,,×
（幅が）広い,yiār,jɪǟr,يير,yiV̄,yiV̄-r,,,,,,,,,×
イディア,yìdia,jɨ̀dɪä,يدي,diV,yì-diV,,,子供に与えるお年玉です。,,,,,,×
イサル,yísál,jɨ́sä́l,يسل,yV́se,yV́s-ál,,,パテイの受難の追体験を意味します。,,,,,,×
イウハ,yíuhha,jɨ́ʊhä,يوح,hhV,yíu-hhV,,,信仰告白を意味します。,,,,,,×
座る,yuábe,jʊä́bə,يوب,yuV́,yuV́-be,,,,,,,,,×
悪い,yuār,jʊǟr,يور,yuV̄,yuV̄-r,,,,,,,,,×
ユワサイ,yuāsài,jʊǟsä̀ɪ,يوسي,yuV̄sV̀i,yuV̄sV̀i,,,悪学を意味します。,,,,,,
食べる,kàibe,kä̀ɪbə,كيب,kV̀i,kV̀i-be,,,,,,,,,×
胸,kē,kə̄,ك,kV̄,kV̄,,,,,,,,,
（幅が）狭い,kiār,kɪǟr,كير,kiV̄,kiV̄-r,,,,,,,,,×
1000,kïlì,kɨlɨ̀,كل,kïlì,kïlì,,,,,,,,,
名前,kïliāng,kɨlɪǟŋ,كليﯓ,kïliV̄ng,kïliV̄ng,,,,,,,,,
得る,kuàbe,kʊä̀bə,كوب,kuV̀,kuV̀-be,,,,,,,,,×
水,kuēr,kʊə̄r,كور,kuV̄r,kuV̄r,,,,,,,,,
教導,kuīshe,kʊɨ̄ɕə,كوش,kuV̄she,kuV̄she,,,,,,,,,
いいえ,kuo,kʊɵ,كو,kuo,kuo,,,,,,,,,
平和,lāiduá,lǟɪdʊä́,ليدو,lV̄iduá,lV̄iduá,,,,,,,,,
良い,lāir,lǟɪr,لير,lV̄i,lV̄i-r,,,,,,,,,×
本当の、真の,hlàir,l̥ä̀ɪr,هلير,hlV̀i,hlV̀i-r,,,,,,,,,×
短い,hlāir,l̥ǟɪr,هلير,hlV̄i,hlV̄i-r,,,,,,,,,×
ラツワ,làcuá,lä̀t͡sʊä́,لڃو,lV̀cuV́,lV̀cuV́,,,義務の一つで、巡礼のことです。,,,,,,
赤,hlàu,l̥ä̀ʊ,هلو,hlV̀u,hlV̀u,,,,,,,,,
涼しい,làunár,lä̀ʊnä́r,لونر,lV̀un,lV̀un-ár,,,,,,,,,×
黄色,liā,lɪǟ,لي,liV̄,liV̄,,,,,,,,,
動物,lïyāun,lɨjǟʊn,ليون,lïyV̄un,lïyV̄un,,,,,,,,,
これ（近くのもの）,líl,lɨ́l,لل,lV́l,lV́l,,,,,,,,,
フリハル,hlïxàl,l̥ɨχä̀l,هلخل,xV̀l,hlï-xV̀l,,,義務（すべきこと）を指します。,,,,,,×
与える,hluabe,l̥ʊäbə,هلوب,hluV,hluV-be,,,,,,,,,×
雲,luē,lʊə̄,لو,luV̄,luV̄,,,,,,,,,
どのように,luóye,lʊɵ́jə,لوي,luó,luó-ye,,,,,,,,,×
なぜ,luonei,lʊɵnəɪ,لوني,luon,luon-ei,,,,,,,,,×
聞く,mábe,mä́bə,مب,mV́,mV́-be,,,,,,,,,×
マーシェ,māshe,mǟɕə,مش,mV̄she,mV̄she,,,義務の一つで、慈愛のことです。,,,,,,
マガセ,magáse,mägä́sə,مگس,mVgV́se,mVgV́se,,,旅人に与えられる称号です。,,,,,,
乾いた,màir,mä̀ɪr,مير,mV̀i,mV̀i-r,,,,,,,,,×
都市,hmàká,m̥ä̀kä́,همك,hmV̀kV́,hmV̀kV́,,,,,,,,,
ママール,mámāl,mä́mǟl,ممل,mV́mV̄l,mV́mV̄l,,,デーツの入ったバタークッキーです。,,,,,,
フマタ,hmáta,m̥ä́tä,همت,hmV́ta,hmV́ta,,,禁忌の一つで、食汚のことです。,,,,,,
姉,hmeize,m̥əɪd͡zə,هميز,hmVize,hmVize,,,,,,,,,
月,hmí,m̥ɨ́,هم,hmV́,hmV́,,,,,,,,,
いる、ある,miábe,mɪä́bə,ميب,miV́,miV́-be,,,,,,,,,×
切る,hmiābe,m̥ɪǟbə,هميب,hmiV̄,hmiV̄-be,,,,,,,,,×
ミズリーク,mïze-līke,mɨd͡zə-lɨ̄kə,مز-لك,mVze-lV̄ke,mVze-lV̄ke,,,信徒のことです。,,,,,,
～ではない,moi,mɵɪ,مي,moi,moi,,,,,,,,,
多くの,muàr,mʊä̀r,مور,mV̀,mV̀-r,,,,,,,,,×
息子/娘,hna/hne,n̥ä/n̥ə,هن/هن,hnV,hnV,,,,,,,,,
砂,nēul,nə̄ʊl,نول,nV̄ul,nV̄ul,,,,,,,,,
世界,niāfiá,nɪǟɸɪä́,نيفي,niV̄fiV́,niV̄fiV́,,,,,,,,,
血,nuò,nʊɵ̀,نو,nuV̀,nuV̀,,,,,,,,,
一緒に,nuóye,nʊɵ́jə,نوي,nuó,nuó-ye,,,,,,,,,×
誰が,pā,pǟ,پ,pā,pā,,,,,,,,,
洗う,pábe,pä́bə,پب,pV́,pV́-be,,,,,,,,,×
何が,fāng,ɸǟŋ,فﯓ,fāng,fāng,,,,,,,,,
笑う,fāube,ɸǟʊbə,فوب,fV̄u,fV̄u-be,,,,,,,,,×
日（暦の）,fià,ɸɪä̀,في,fiV̀,fiV̀,,,,,,,,,
飛ぶ,fiábe,ɸɪä́bə,فيب,fiV́,fiV́-be,,,,,,,,,×
人,píl,pɨ́l,پل,pV́l,pV́l,,,,,,,,,
湖,fïlē,ɸɨlə̄,فل,fïlV̄,fïlV̄,,,,,,,,,
背中,pïliè,pɨlɪə̀,پلي,pïliV̀,pïliV̀,,,,,,,,,
肉,pïlò,pɨlɵ̀,پل,pïlV̀,pïlV̀,,,,,,,,,
父,fïrán,ɸɨrä́n,فرن,fïrV́n,fïrV́n,,,,,,,,,
6,fïrï,ɸɨrɨ,فر,fïrï,fïrï,,,,,,,,,
脚,fïrì,ɸɨrɨ̀,فر,fïrV̀,fïrV̀,,,,,,,,,
もしも,fó,ɸɵ́,ف,fó,fó,,,,,,,,,
～さえも,fōiyei,ɸɵ̄ɪjəɪ,فييي,fōiy,fōiy-ei,,,,,,,,,×
はい,qa,qä,ق,qa,qa,,,,,,,,,
厚い,qàr,qä̀r,قر,qV̀,qV̀-r,,,,,,,,,×
泣く,qāube,qǟʊbə,قوب,qV̄u,qV̄u-be,,,,,,,,,×
河岸、湖岸,qèné,qə̀nə́,قن,qV̀né,qV̀né,,,,,,,,,
考える,qiàbe,qɪä̀bə,قيب,qiV̀,qiV̀-be,,,,,,,,,×
眼,qīm,qɨ̄m,قم,qV̄m,qV̄m,,,,,,,,,
骨,qoir,qɵɪr,قير,qVir,qVir,,,,,,,,,
白,quàng,qʊä̀ŋ,قوﯓ,quV̀ng,quV̀ng,,,,,,,,,
できる,hrabe,r̥äbə,هرب,hrV,hrV-be,,,,,,,,,×
濡れた、湿った,ghāir,ʁǟɪr,غير,ghV̄i,ghV̄i-r,,,,,,,,,×
私,rál,rä́l,رل,rV́l,rV́l,,,,,,,,,
我々,ráleny,rä́ləɲ,رلڽ,rV́leny,rV́leny,,,,,,,,,
フラム,hram,r̥äm,هرم,hrVm,hrVm,,,禁忌（やってはいけないこと）を指します。,,,,,,
村、集落,rànuá,rä̀nʊä́,رنو,rV̀nuV́,rV̀nuV́,,,,,,,,,
月（暦の）,hraùl,r̥äùl,هرùل,hrV̀ul,hrV̀ul,,,,,,,,,
雪,ghēi,ʁə̄ɪ,غي,ghV̄i,ghV̄i,,,,,,,,,
どこ,ghiā,ʁɪǟ,غي,ghiā,ghiā,,,,,,,,,
欲する、望む,riabe,rɪäbə,ريب,riV,riV-be,,,,,,,,,×
遊ぶ,riàbe,rɪä̀bə,ريب,riV̀,riV̀-be,,,,,,,,,×
理解する,riàbe,rɪä̀bə,ريب,riV̀,riV̀-be,「遊ぶ」との区別,sè-riV̀-be,,,,,,,×
信じる,ghiábe,ʁɪä́bə,غيب,ghiV́,ghiV́-be,,,,,,,,,×
4,hrïl,r̥ɨl,هرل,hrïl,hrïl,,,,,,,,,
根,rïn,rɨn,رن,rV,rV,,,,,,,,,
1,ghír,ʁɨ́r,غر,ghír,ghír,,,,,,,,,
腕,ghīun,ʁɨ̄ʊn,غون,ghV̄un,ghV̄un,,,,,,,,,
暑い,hruār,r̥ʊǟr,هرور,hruV̄,hruV̄-r,,,,,,,,,×
だから、ゆえに,ruo,rʊɵ,رو,ruo,ruo,,,,,,,,,
青,sà,sä̀,س,sV̀,sV̀,,,,,,,,,
サイ,sài,sä̀ɪ,سي,sV̀i,sV̀i,,,義務の一つで、学習のことです。,,,,,,
知る,saibe,säɪbə,سيب,sVi,sVi-be,,,,,,,,,×
サカイ,saqài,säqä̀ɪ,سقي,sVqV̀i,sVqV̀i,,,禁忌の一つで、濫用のことです。,,,,,,
古い,sār,sǟr,سر,sV̄,sV̄-r,,,,,,,,,×
サール,sār,sǟr,سر,sV̄r,sV̄r,,,義務の一つで、実践のことです。,,,,,,
手に取る,sàube,sä̀ʊbə,سوب,sV̀u,sV̀u-be,,,,,,,,,×
セデュール,sèduīl,sə̀dʊɨ̄l,سدول,duV̄l,sèduV̄l,,,礼拝における五体投地です。,,,,,,×
セガキア,sègakiá,sə̀gäkɪä́,سگكي,gVkiV́,sè-gVkiV́,,,断食明けに行われる大施食会（炊き出し）のことです。,,,,,,×
とても,soye,sɵjə,سي,so,so-ye,,,,,,,,,×
タアル,tahàl,täɦä̀l,تعل,tVhV̀l,tVhV̀l,,,義務の一つで、清浄のことです。,,,,,,
話す,táibe,tä́ɪbə,تيب,tV́i,tV́i-be,,,,,,,,,×
ターキア,tākiá,tǟkɪä́,تكي,tV̄kiV́,tV̄kiV́,,,露店のことです。,,,,,,
貯金,tamāl,tämǟl,تمل,tVmV̄l,tamV̄l,,,,,,,,,×
走る,tàrïbe,tä̀rɨbə,ترب,tV̀rV,tV̀rV-be,,,,,,,,,×
行く,chábe,t͡ɕä́bə,چب,chV́,chV́-be,,,,,,,,,×
緑,chāi,t͡ɕǟɪ,چي,chV̄i,chV̄i,,,,,,,,,
チャール,chāl,t͡ɕǟl,چل,chV̄l,chV̄l,,,禁忌の一つで、悪句のことです。,,,,,,
心、心臓,chuē,t͡ɕʊə̄,چو,chuV̄,chuV̄,,,,,,,,,
木,té,tə́,ت,tV́,tV́,,,,,,,,,
8,tï,tɨ,ت,tï,tï,,,,,,,,,
森,tī,tɨ̄,ت,tV̄,tV̄,,,,,,,,,
女王,tïléine,tɨlə́ɪnə,تلين,tïlV́ine,tïlV́ine,,,,,,,,,
川,tïlèu,tɨlə̀ʊ,تلو,tïlV̀u,tïlV̀u,,,,,,,,,
花,tïlí,tɨlɨ́,تل,tïlV́,tïlV́,,,,,,,,,
耳,tïlìghe,tɨlɨ̀ʁə,تلغ,tïlV̀ghe,tïlV̀ghe,,,,,,,,,
100,tïnïu,tɨnɨʊ,تنو,tïnïu,tïnïu,,,,,,,,,
奪う,tïnuábe,tɨnʊä́bə,تنوب,tVnuV́,tVnuV́-be,,,,,,,,,×
鳥,tïrïu,tɨrɨʊ,ترو,tïrVu,tïrVu,,,,,,,,,
顔,cïlēl,t͡sɨlə̄l,ڃلل,cïlV̄l,cïlV̄l,,,,,,,,,
5,cïlíl,t͡sɨlɨ́l,ڃلل,cïlíl,cïlíl,,,,,,,,,
卵,cīr,t͡sɨ̄r,ڃر,cV̄r,cV̄r,,,,,,,,,
国,cīxál,t͡sɨ̄χä́l,ڃخل,cīxV́l,cīxV́l,,,,,,,,,
子供（血縁上の）,cuá,t͡sʊä́,ڃو,cuV́,cuV́,,,,,,,,,
寒い,tuàr,tʊä̀r,تور,tuV̀,tuV̀-r,,,,,,,,,×
種,vá,βä́,ڤ,vV́,vV́,,,,,,,,,
置く,vabe,βäbə,ڤب,vV,vV-be,,,,,,,,,×
怒る,vàibe,βä̀ɪbə,ڤيب,vV̀i,vV̀i-be,,,,,,,,,×
あれ（遠くのもの）,vï,βɨ,ڤ,vV,vV,,,,,,,,,
道,vï,βɨ,ڤ,vV,vV,「あれ」との区別,sè-vï,,,,,,,
剣,ví,βɨ́,ڤ,vV́,vV́,,,,,,,,,
歌,vìl,βɨ̀l,ڤل,vV̀l,vV̀l,,,,,,,,,
殺す,vuàbe,βʊä̀bə,ڤوب,vuV̀,vuV̀-be,,,,,,,,,×
少しの,vuàchár,βʊä̀t͡ɕä́r,ڤوچر,vuV̀che,vuV̀chá-r,,,,,,,,,×
生きる,xaibe,χäɪbə,خيب,xVi,xVi-be,,,,,,,,,×
民族,xàuzuā,χä̀ʊd͡zʊǟ,خوزو,xV̀uzuV̄,xV̀uzuV̄,,,,,,,,,
炎,xèiny,χə̀ɪɲ,خيڽ,xV̀iny,xV̀iny,,,,,,,,,
谷,xīu,χɨ̄ʊ,خو,xV̄u,xV̄u,,,,,,,,,
投げる,xuabe,χʊäbə,خوب,xuV,xuV-be,,,,,,,,,×
燃やす,xuabe,χʊäbə,خوب,xuV,xuV-be,「投げる」との区別,sè-xuV-be,,,,,,,×
かがむ,kāube,kǟʊbə,كوب,kV̄u,kV̄u-be,,,,,,,,,×
しゃがむ,sèkāube,sə̀kǟʊbə,سكوب,kV̄u,sè-kV̄u-be,,,,,,,,,×
うずくまる,kāujabe,kǟʊd͡ʑäbə,كوجب,kV̄u,kV̄u-jV-be,,,,,,,,,×
硬い,hmàur,m̥ä̀ʊr,همور,hmV̀u,hmV̀u-r,,,,,,,,,×
固い,sèhmàur,sə̀m̥ä̀ʊr,سهمور,hmV̀u,sè-hmV̀u-r,,,,,,,,,×
双子,hò,ɦɵ̀,ع,hV̀,hV̀,,,,,,,,,
弟/妹,zài/zèi,d͡zä̀ɪ/d͡zə̀ɪ,زي/زي,zV̀i,zV̀i,,,,,,,,,
測る,vuābe,βʊǟbə,ڤوب,vuV̄,vuV̄,,,,,,,,,
計る,sèvuābe,sə̀βʊǟbə,سڤوب,vuV̄,sè-vuV̄,,,,,,,,,×
辺境,zaitān,d͡zäɪtǟn,زيتن,zVi,zVi-tān,,,,,,,,,×
国境,tïlì-zai,tɨlɨ̀-d͡zäɪ,تل-زي,zVi,tïlì-zVi,,,,,,,,,×
柔らかい,shuàr,ɕʊä̀r,شور,shuV̀,shuV̀-r,,,,,,,,,×
慕う,shuàbe,ɕʊä̀bə,شوب,shuV̀,shuV̀-be,,,,,,,,,×
危ない,hruar,r̥ʊär,هرور,hruV,hruV-r,,,,,,,,,×
安全な,bar,bär,بر,bV,bV-r,,,,,,,,,×
上,ze,d͡zə,ز,zV,zV,,,,,,,,,
下,hniē,n̥ɪə̄,هني,hniV̄,hniV̄,,,,,,,,,
前,we,wə,و,wV,wV,,,,,,,,,
後ろ,ge,gə,گ,gV,gV,,,,,,,,,
左,géu,gə́ʊ,گو,gV́u,gV́u,,,,,,,,,
右,léi,lə́ɪ,لي,lV́i,lV́i,,,,,,,,,
内,chuè,t͡ɕʊə̀,چو,chuV̀,chuV̀,,,,,,,,,
外,pe,pə,پ,pV,pV,,,,,,,,,
中,qe,qə,ق,qV,qV,,,,,,,,,
隅,vol,βɵl,ڤل,vVl,vVl,,,,,,,,,
頼む,vaube,βäʊbə,ڤوب,vVu,vVu-be,,,,,,,,,×
慰める,mabe,mäbə,مب,mV,mV-be,,,,,,,,,×
進む,hnáube,n̥ä́ʊbə,هنوب,hnV́u,hnV́u-be,,,,,,,,,×
戻る,hlábe,l̥ä́bə,هلب,hlV́,hlV́-be,,,,,,,,,×
渡る,hmuashïbe,m̥ʊäɕɨbə,هموشب,hmuVshe,hmuVshï-be,,,,,,,,,×
越える,ābe,ǟbə,اب,V̄,V̄-be,,,,,,,,,×
曲がる,daibe,däɪbə,ديب,dVi,dVi-be,,,,,,,,,×
迷う,chárïbe,t͡ɕä́rɨbə,چرب,chV́r,chV́rï-be,,,,,,,,,×
哀れむ,tïràibe,tɨrä̀ɪbə,تريب,tïrV̀i,tïrV̀i-be,,,,,,,,,×
する/行う/作る,chábe,t͡ɕä́bə,چب,chV́,chV́-be,,,,,,,,,×
近づく,hnuābe,n̥ʊǟbə,هنوب,hnuV̄,hnuV̄-be,,,,,,,,,×
離れる,fiabe,ɸɪäbə,فيب,fiV,fiV-be,,,,,,,,,×
追う,pābe,pǟbə,پب,pV̄,pV̄-be,,,,,,,,,×
逃げる,àube,ä̀ʊbə,اوب,V̀u,V̀u-be,,,,,,,,,×
衣,cuē,t͡sʊə̄,ڃو,cuV̄,cuV̄,,,,2,,2,,,
襟,pia,pɪä,پي,piV,piV,,,,1,,1,,,
袖,kàu,kä̀ʊ,كو,kV̀u,kV̀u,,,,1,,1,,,
裾,áiy,ä́ɪj,ايي,V́iy,V́iy,,,,1,,1,,,
帯,ggài,ɢä̀ɪ,ڠي,ggV̀i,ggV̀i,,,,1,,1,,,
履物,nuī,nʊɨ̄,نو,nuV̄,nuV̄,,,,4,,4,,,
草履,chèr,t͡ɕə̀r,چر,chV̀r,chV̀r,,,,2,,2,,,
育てる,cháibe,t͡ɕä́ɪbə,چيب,chV́i,chV́i-be,,,,1,,1,,,×
飼う,hnābe,n̥ǟbə,هنب,hnV̄,hnV̄-be,,,,1,1,1,,,×
飼いならす,píhnābe,pɨ́n̥ǟbə,پهنب,pí-hnV̄,pí-hnV̄-be,,,,1,1,1,,,×
朝,cā,t͡sǟ,ڃ,cV̄,cV̄,,,,,,,,,
夕方,káu,kä́ʊ,كو,kV́u,kV́u,,,,1,2,1,,,
夕焼け,shïkóu,ɕɨkɵ́ʊ,شكو,kV́u,shï-kV́u,,,,3,2,3,,,×
正午,dau,däʊ,دو,dVu,dVu,,,,,,,,,
夕暮れ,kóu,kɵ́ʊ,كو,kV́u,kV́u,,,,3,2,3,,,
真夜中,hnuén,n̥ʊə́n,هنون,hnuV́n,hnuV́n,,,,2,3,2,,,
日没,huám,ɦʊä́m,عوم,huV́m,huV́m,,,,1,,1,,,
日の出,bà,bä̀,ب,bV̀,bV̀,,,,1,,1,,,
そのため,noi,nɵɪ,ني,nVi,nVi,,,,3,,3,,,
